# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --build --exe sequential.v main.cpp"
S   9092712   131855  1635427245   376881767  1631415812           0 "/usr/bin/verilator_bin"
T      2555   906580  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential.cpp"
T      2600   906579  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential.h"
T      1847   906586  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential.mk"
T       313   906589  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential__ConstPool_0.cpp"
T       793   906577  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential__Syms.cpp"
T       956   906578  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential__Syms.h"
T       930   906581  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential___024root.h"
T      2578   906584  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential___024root__DepSet_h836f8521__0.cpp"
T      2545   906583  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential___024root__DepSet_h836f8521__0__Slow.cpp"
T       714   906582  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential___024root__Slow.cpp"
T       473   906587  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential__ver.d"
T         0        0  1635432216   949014326  1635432216   949014326 "obj_dir/Vsequential__verFiles.dat"
T      1744   906585  1635432216   939013665  1635432216   939013665 "obj_dir/Vsequential_classes.mk"
S      1333   906573  1635432199   547857633  1635432199   547857633 "sequential.v"
