# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --build --exe bcd_verilator.v main.cpp"
S   9092712   131855  1635427245   376881767  1631415812           0 "/usr/bin/verilator_bin"
S      1391   653505  1635431219   688782247  1635431219   688782247 "bcd_verilator.v"
T      4343   904812  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator.cpp"
T      2686   904811  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator.h"
T      1865   904818  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator.mk"
T       817   904809  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator__Syms.cpp"
T       983   904810  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator__Syms.h"
T      2019   904813  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator___024root.h"
T     10513   904816  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator___024root__DepSet_h2aff5187__0.cpp"
T      3918   904815  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator___024root__DepSet_h2aff5187__0__Slow.cpp"
T       750   904814  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator___024root__Slow.cpp"
T       472   904819  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator__ver.d"
T         0        0  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator__verFiles.dat"
T      1734   904817  1635431227   158714967  1635431227   158714967 "obj_dir/Vbcd_verilator_classes.mk"
